(0.094) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2023-08-14T21:56:52.222383+00:00'::timestamptz AND "django_session"."session_key" = 'ebcws945o07p3uq06u1tnx6xttypatey') LIMIT 21; args=(datetime.datetime(2023, 8, 14, 21, 56, 52, 222383, tzinfo=datetime.timezone.utc), 'ebcws945o07p3uq06u1tnx6xttypatey'); alias=default
(0.078) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.078) SELECT COUNT(*) AS "__count" FROM "web_kardex"; args=(); alias=default
(0.094) SELECT COUNT(*) AS "__count" FROM "web_kardex"; args=(); alias=default
(0.093) SELECT "web_kardex"."id", "web_kardex"."paciente", "web_kardex"."diagnosis", "web_kardex"."dieta", "web_kardex"."edad", "web_kardex"."peso", "web_kardex"."tratamiento", "web_kardex"."plan", "web_kardex"."fecha_kardex" FROM "web_kardex" WHERE "web_kardex"."id" IN (1) ORDER BY "web_kardex"."id" DESC; args=(1,); alias=default
"POST /admin/web/kardex/ HTTP/1.1" 200 2105
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\admin.py previous mtime: 1692050078.130201, current mtime: 1692050562.97558
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\admin.py notified as changed. Signal results: [(<function template_changed at 0x0000028FAFEF91C0>, None), (<function translation_file_changed at 0x0000028FB13B2B60>, None)].
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\admin.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates with glob **/*.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\botocore\docs\bcdoc\restdoc.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\selectors.py first seen with mtime 1670375370.0
File C:\Python311\Lib\xml\sax\saxutils.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\pyhanko\pdf_utils\xref.py first seen with mtime 1692041578.371244
File C:\Python311\Lib\site-packages\oscrypto\__init__.py first seen with mtime 1692041576.328961
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\_serialization.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\_asyncio_compat.py first seen with mtime 1692041577.858833
File C:\Python311\Lib\site-packages\PIL\Image.py first seen with mtime 1682129550.4576504
File C:\Python311\Lib\site-packages\botocore\config.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\xhtml2pdf\charts.py first seen with mtime 1692041579.4386475
File C:\Python311\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1674615471.2387235
File C:\Python311\Lib\site-packages\django\http\request.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\reportlab\graphics\renderPDF.py first seen with mtime 1692041573.4507365
File C:\Python311\Lib\site-packages\charset_normalizer\md.py first seen with mtime 1674532687.0415435
File C:\Python311\Lib\site-packages\reportlab\graphics\barcode\widgets.py first seen with mtime 1692041573.4672542
File C:\Python311\Lib\ctypes\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\site-packages\jinja2\defaults.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\serialization\base.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\kdf\__init__.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\asn1crypto\crl.py first seen with mtime 1692041572.769088
File C:\Python311\Lib\site-packages\pycparser\ply\__init__.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\site-packages\colorama\winterm.py first seen with mtime 1682309426.9897344
File C:\Python311\Lib\site-packages\reportlab\platypus\tableofcontents.py first seen with mtime 1692041573.538642
File C:\Python311\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\argparse.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\lxml\__init__.py first seen with mtime 1692041577.0188262
File C:\Python311\Lib\unittest\util.py first seen with mtime 1670375372.0
File C:\Python311\Lib\multiprocessing\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\storages\base.py first seen with mtime 1682518981.0825539
File C:\Python311\Lib\site-packages\reportlab\graphics\charts\barcharts.py first seen with mtime 1692041573.4697652
File C:\Python311\Lib\site-packages\reportlab\pdfbase\cidfonts.py first seen with mtime 1692041573.52231
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1674615474.0030556
File C:\Python311\Lib\site-packages\arabic_reshaper\ligatures.py first seen with mtime 1692041573.0334375
File C:\Python311\Lib\gzip.py first seen with mtime 1670375370.0
File C:\Python311\Lib\string.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\path.py first seen with mtime 1692041577.8710108
File C:\Python311\Lib\site-packages\reportlab\graphics\shapes.py first seen with mtime 1692041573.4547372
File C:\Python311\Lib\site-packages\requests\hooks.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\requests\utils.py first seen with mtime 1674533040.699883
File C:\Python311\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\requests\compat.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\botocore\docs\shape.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\pyhanko\sign\timestamps\api.py first seen with mtime 1692041578.4186535
File C:\Python311\Lib\site-packages\boto3\docs\waiter.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\boto3\docs\docstring.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\django\utils\formats.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\reportlab\graphics\charts\__init__.py first seen with mtime 1692041573.4672542
File C:\Python311\Lib\site-packages\oscrypto\_errors.py first seen with mtime 1692041576.338975
File C:\Python311\Lib\site-packages\requests\exceptions.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\reportlab\lib\normalDate.py first seen with mtime 1692041573.4987967
File C:\Python311\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\site-packages\pyhanko\sign\ades\api.py first seen with mtime 1692041578.3989346
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_helveticaboldoblique.py first seen with mtime 1692041573.5086243
File C:\Python311\Lib\site-packages\pypdf\generic\_rectangle.py first seen with mtime 1692041575.8090274
File C:\Python311\Lib\asyncio\trsock.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\boto3\s3\__init__.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\storages\compress.py first seen with mtime 1682518981.0835605
File C:\Python311\Lib\site-packages\urllib3\connection.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\asyncio\protocols.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pytz\exceptions.py first seen with mtime 1690476478.8203564
File C:\Python311\Lib\site-packages\PIL\ImageDraw.py first seen with mtime 1682129550.4604552
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\kdf\x963kdf.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\boto3\docs\service.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\idna\idnadata.py first seen with mtime 1674532686.8178315
File C:\Python311\Lib\site-packages\xhtml2pdf\tables.py first seen with mtime 1692041579.449075
File C:\Python311\Lib\asyncio\exceptions.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\email\utils.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\svglib\fonts.py first seen with mtime 1692041577.7989874
File C:\Python311\Lib\reprlib.py first seen with mtime 1670375370.0
File C:\Python311\Lib\importlib\resources\_common.py first seen with mtime 1670375370.0
File C:\Python311\Lib\json\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\http\cookie.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\pypdf\_codecs\adobe_glyphs.py first seen with mtime 1692041575.7990146
File C:\Python311\Lib\site-packages\qrcode\image\pure.py first seen with mtime 1692041575.2391014
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\serialization\__init__.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\wsgiref\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\colorama\win32.py first seen with mtime 1682309426.9897344
File C:\Python311\Lib\site-packages\pypdf\constants.py first seen with mtime 1692041575.788951
File C:\Python311\Lib\site-packages\html5lib\_trie\py.py first seen with mtime 1692041577.3988042
File C:\Python311\Lib\site-packages\storages\__init__.py first seen with mtime 1682518981.082018
File C:\Python311\Lib\site-packages\reportlab\platypus\multicol.py first seen with mtime 1692041573.538642
File C:\Python311\Lib\site-packages\django\core\wsgi.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1682129550.4922714
File C:\Python311\Lib\site-packages\pytz\lazy.py first seen with mtime 1690476478.8203564
File C:\Python311\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\asn1crypto\_int.py first seen with mtime 1692041572.769088
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\contrib\sitemaps\__init__.py first seen with mtime 1674615473.702736
File C:\Python311\Lib\site-packages\s3transfer\utils.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\s3transfer\compat.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\pathlib.py first seen with mtime 1670375370.0
File C:\Python311\Lib\xml\sax\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\http\server.py first seen with mtime 1670375370.0
File C:\Python311\DLLs\pyexpat.pyd first seen with mtime 1670375404.0
File C:\Python311\Lib\site-packages\html5lib\html5parser.py first seen with mtime 1692041577.3988042
File C:\Python311\Lib\wsgiref\handlers.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\s3transfer\exceptions.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\bz2.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1675181416.453602
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\unittest\suite.py first seen with mtime 1670375372.0
File C:\Python311\Lib\struct.py first seen with mtime 1670375370.0
File C:\Python311\Lib\dis.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\views\debug.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\email\_encoded_words.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\multiprocessing\spawn.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cffi\error.py first seen with mtime 1674533040.182334
File C:\Python311\Lib\site-packages\pyhanko\config\__init__.py first seen with mtime 1692041578.3588893
File C:\Python311\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\requests\api.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\pyhanko\sign\signers\pdf_byterange.py first seen with mtime 1692041578.4186535
File C:\Python311\Lib\site-packages\sqlparse\sql.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\reportlab\platypus\frames.py first seen with mtime 1692041573.5381367
File C:\Python311\Lib\site-packages\dotenv\main.py first seen with mtime 1683229133.0181997
File C:\Python311\Lib\email\_parseaddr.py first seen with mtime 1670375370.0
File C:\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\xhtml2pdf\w3c\cssDOMElementInterface.py first seen with mtime 1692041579.4686525
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\botocore\vendored\six.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\pyhanko\sign\signers\cms_embedder.py first seen with mtime 1692041578.4186535
File C:\Python311\Lib\site-packages\botocore\vendored\__init__.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\test\client.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\django\utils\_os.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\reportlab\graphics\charts\linecharts.py first seen with mtime 1692041573.471766
File C:\Python311\DLLs\_socket.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_timesbold.py first seen with mtime 1692041573.5188034
File C:\Python311\Lib\site-packages\boto3\__init__.py first seen with mtime 1683142636.2616923
File C:\Python311\Lib\site-packages\reportlab\graphics\barcode\usps4s.py first seen with mtime 1692041573.466254
File C:\Python311\Lib\site-packages\dateutil\__init__.py first seen with mtime 1675181416.4516015
File C:\Python311\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\pyhanko\pdf_utils\crypt\_legacy.py first seen with mtime 1692041578.371244
File C:\Python311\Lib\site-packages\django\db\models\manager.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1674660051.5776348
File C:\Python311\Lib\site-packages\botocore\awsrequest.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\botocore\retries\throttling.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\html5lib\_trie\__init__.py first seen with mtime 1692041577.3988042
File C:\Python311\Lib\site-packages\reportlab\graphics\renderPM.py first seen with mtime 1692041573.4527378
File C:\Python311\Lib\site-packages\botocore\docs\bcdoc\docstringparser.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\cffi\api.py first seen with mtime 1674533040.166712
File C:\Python311\Lib\site-packages\reportlab\graphics\barcode\qr.py first seen with mtime 1692041573.4642541
File C:\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\reportlab\__init__.py first seen with mtime 1692041573.4132326
File C:\Python311\Lib\logging\handlers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\serialization\pkcs12.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\site-packages\pypdf\generic\_utils.py first seen with mtime 1692041575.8090274
File C:\Python311\Lib\nturl2path.py first seen with mtime 1670375370.0
