File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\carrusel.html previous mtime: 1690388003.717049, current mtime: 1690390638.3131056
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\carrusel.html notified as changed. Signal results: [(<function template_changed at 0x0000015856B691C0>, True), (<function translation_file_changed at 0x0000015858022B60>, None)].
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\views.py previous mtime: 1690038549.3737562, current mtime: 1690390666.9651093
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\views.py notified as changed. Signal results: [(<function template_changed at 0x0000015856B691C0>, None), (<function translation_file_changed at 0x0000015858022B60>, None)].
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates with glob **/*.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'web.urls' from 'C:\\Users\\todo_\\OneDrive\\Documentos\\GitHub\\teacompano\\web\\urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'web.urls' from 'C:\\Users\\todo_\\OneDrive\\Documentos\\GitHub\\teacompano\\web\\urls.py'> (None:None) ''>, <URLPattern 'contacto/' [name='contacto']>], [<URLResolver <module 'web.urls' from 'C:\\Users\\todo_\\OneDrive\\Documentos\\GitHub\\teacompano\\web\\urls.py'> (None:None) ''>, <URLPattern 'nosotros/' [name='nosotros']>], [<URLResolver <module 'web.urls' from 'C:\\Users\\todo_\\OneDrive\\Documentos\\GitHub\\teacompano\\web\\urls.py'> (None:None) ''>, <URLPattern 'servicios/' [name='servicios']>], [<URLResolver <module 'web.urls' from 'C:\\Users\\todo_\\OneDrive\\Documentos\\GitHub\\teacompano\\web\\urls.py'> (None:None) ''>, <URLPattern 'pauta/' [name='pauta']>], [<URLResolver <module 'web.urls' from 'C:\\Users\\todo_\\OneDrive\\Documentos\\GitHub\\teacompano\\web\\urls.py'> (None:None) ''>, <URLPattern 'politica-cookies/' [name='cookies']>], [<URLResolver <module 'web.urls' from 'C:\\Users\\todo_\\OneDrive\\Documentos\\GitHub\\teacompano\\web\\urls.py'> (None:None) ''>, <URLPattern 'politica-privacidad/' [name='privacy']>], [<URLResolver <module 'web.urls' from 'C:\\Users\\todo_\\OneDrive\\Documentos\\GitHub\\teacompano\\web\\urls.py'> (None:None) ''>, <URLPattern 'robots.txt' [name='robots']>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python311\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python311\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python311\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python311\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3501
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\models.py previous mtime: 1690386772.2622578, current mtime: 1690391421.5924542
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\models.py notified as changed. Signal results: [(<function template_changed at 0x000001CBA04F91C0>, None), (<function translation_file_changed at 0x000001CBA19B2B60>, None)].
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\models.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\re\_constants.py first seen with mtime 1670375370.0
File C:\Python311\Lib\ipaddress.py first seen with mtime 1670375370.0
File C:\Python311\Lib\logging\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\copy.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\email\contentmanager.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\boto3\docs\subresource.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\cryptography\__about__.py first seen with mtime 1674533040.8404737
File C:\Python311\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\http\cookies.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\urls\conf.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\ciphers\__init__.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\xml\etree\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\jmespath\visitor.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\site-packages\botocore\retries\special.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1674615473.514369
File C:\Python311\Lib\email\mime\base.py first seen with mtime 1670375370.0
File C:\Python311\DLLs\_elementtree.pyd first seen with mtime 1670375414.0
File C:\Python311\Lib\struct.py first seen with mtime 1670375370.0
File C:\Python311\Lib\base64.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\auth.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\_cipheralgorithm.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1674615473.71828
File C:\Python311\Lib\ctypes\_endian.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\psycopg2\_range.py first seen with mtime 1674935812.3036945
File C:\Python311\Lib\site-packages\botocore\utils.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\jinja2\filters.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\psycopg2\extras.py first seen with mtime 1674935812.3193188
File C:\Python311\Lib\site-packages\botocore\exceptions.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\boto3\docs\docstring.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\encodings\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\django\test\testcases.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\botocore\history.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1674935812.2880695
File C:\Python311\Lib\multiprocessing\process.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\functional.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\re\_compiler.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\boto3\s3\transfer.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\multiprocessing\shared_memory.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\storages\compress.py first seen with mtime 1682518981.0835605
File C:\Python311\Lib\site-packages\jinja2\visitor.py first seen with mtime 1682309427.5815475
File C:\Python311\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\boto3\docs\client.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\s3transfer\constants.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\django\core\mail\message.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\site-packages\django\forms\__init__.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1674615474.1556242
File C:\Python311\DLLs\_queue.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\xml\dom\minidom.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\botocore\eventstream.py first seen with mtime 1683142633.9284425
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\models.py first seen with mtime 1690391421.5924542
File C:\Python311\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\wsgiref\handlers.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\db\models\signals.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\django\db\models\base.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\django\db\models\utils.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\colorama\initialise.py first seen with mtime 1682309426.9897344
File C:\Python311\Lib\bisect.py first seen with mtime 1670375370.0
File C:\Python311\Lib\code.py first seen with mtime 1670375370.0
File C:\Python311\Lib\pkgutil.py first seen with mtime 1670375370.0
File C:\Python311\Lib\ctypes\wintypes.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1674615474.0030556
File C:\Python311\Lib\gettext.py first seen with mtime 1670375370.0
File C:\Python311\Lib\email\utils.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\signing.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\ciphers\modes.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\urllib3\contrib\_appengine_environ.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\ast.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\vendored\requests\__init__.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\django\template\exceptions.py first seen with mtime 1674615474.1556242
File C:\Python311\DLLs\_socket.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\s3transfer\download.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\django\db\utils.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\warnings.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\botocore\paginate.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1670375370.0
File C:\Python311\Lib\functools.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\waiter.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\django\http\__init__.py first seen with mtime 1674615474.1243515
File C:\Python311\Lib\http\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\html\parser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\retryhandler.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\django\views\generic\base.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\asyncio\protocols.py first seen with mtime 1670375370.0
File C:\Python311\Lib\importlib\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\util\request.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\boto3\compat.py first seen with mtime 1683142636.2616923
File C:\Python311\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\xml\dom\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\threading.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\botocore\docs\__init__.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\s3transfer\__init__.py first seen with mtime 1683142636.0881884
File C:\Python311\DLLs\_lzma.pyd first seen with mtime 1670375414.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\types.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\botocore\httpsession.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\storages\__init__.py first seen with mtime 1682518981.082018
File C:\Python311\Lib\site-packages\colorama\ansi.py first seen with mtime 1682309426.9897344
File C:\Python311\Lib\site-packages\django\test\__init__.py first seen with mtime 1674615474.1712153
File C:\Python311\DLLs\_decimal.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\certifi\core.py first seen with mtime 1674533040.3697884
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\teacompanocis\__init__.py first seen with mtime 1686757220.7814338
File C:\Python311\Lib\site-packages\django\urls\converters.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\js_asset\__init__.py first seen with mtime 1682266773.5870185
File C:\Python311\Lib\site-packages\django\core\management\color.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\site-packages\jmespath\functions.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\site-packages\django\utils\formats.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\django\core\management\base.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\email\_header_value_parser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\glob.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\s3transfer\manager.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\storages\backends\__init__.py first seen with mtime 1682518981.0845616
